proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PPaL03.mikEn-BrIx.wORKERs.DeV","ws-opts":{"path":"/Q0MTtn7N9Qu3aegE?ed=2560","headers":{"host":"PPaL03.mikEn-BrIx.wORKERs.DeV"}}}
- {"name":"Relay_-🇰🇷KR_923","server":"167.68.11.95","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_924","server":"172.66.44.148","type":"vless","port":443,"uuid":"bf5ef3a0-10dd-44a9-bbd3-e686476b3b85","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"confIg-pROXy.PaGEs.dEv","ws-opts":{"path":"/ncfIqVOzoUu9oByB?ed=2560","headers":{"host":"confIg-pROXy.PaGEs.dEv"}}}
- {"name":"Relay_-🇰🇷KR_925","server":"188.42.88.120","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_926","server":"www.speedtest.net","type":"vless","port":443,"uuid":"bf5ef3a0-10dd-44a9-bbd3-e686476b3b85","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"coNFIG-PRoXy.Pages.dEV","ws-opts":{"path":"/m8mWSv17nsMo7v9D?ed=2560","headers":{"host":"coNFIG-PRoXy.Pages.dEV"}}}
- {"name":"Relay_-🇰🇷KR_927","server":"31.22.116.198","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_928","server":"45.80.110.2","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_929","server":"185.174.138.217","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_930","server":"27.50.48.222","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_931","server":"103.169.142.38","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_932","server":"188.42.89.34","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇺🇸US_933","server":"176.97.73.82","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_934","server":"89.116.161.139","type":"vless","port":2083,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_935","server":"217.163.76.107","type":"vless","port":2053,"uuid":"678ac895-92c2-4f27-a9d4-f1a89c5f5365","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mositr.freenods.sbs","ws-opts":{"path":"twitterfreecodes","headers":{"host":"mositr.freenods.sbs"}}}
- {"name":"Relay_-🇺🇸US_936","server":"172.67.157.92","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPal03.mrs-EDWINa-rOWE.WOrKeRs.DEv","ws-opts":{"path":"/aanAX6TCy5nQn3ct?ed=2560","headers":{"host":"pPal03.mrs-EDWINa-rOWE.WOrKeRs.DEv"}}}
- {"name":"Relay_-🇰🇷KR_937","server":"172.66.213.38","type":"vless","port":443,"uuid":"1ef2cc1a-3758-49a4-b811-a584892ddc90","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"pardazeshvpn-tg28.pages.dev","ws-opts":{"path":"/@VPNHTTPInjectorfree","headers":{"host":"pardazeshvpn-tg28.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_938","server":"172.67.173.78","type":"vless","port":443,"uuid":"411e02f8-af26-420b-9ed4-11607310d0ee","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPal03-1shANEH1.MR-ViDaL-kiLbacK.WOrKerS.dEv","ws-opts":{"path":"/vlees_v2rayng?ed=2560","headers":{"host":"pPal03-1shANEH1.MR-ViDaL-kiLbacK.WOrKerS.dEv"}}}
- {"name":"Relay_-🇰🇷KR_939","server":"104.21.77.43","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAl03.claUDIe-HIcKle-DDS.woRkerS.DeV","ws-opts":{"path":"/XH3Xo8a9W7RWagpM?ed=2560","headers":{"host":"pPAl03.claUDIe-HIcKle-DDS.woRkerS.DeV"}}}
- {"name":"Relay_-🇯🇵JP_940","server":"212.50.251.234","type":"vless","port":35515,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_941","server":"104.21.46.85","type":"vless","port":443,"uuid":"9a4bc15d-a7d4-4181-9485-405629c36894","network":"ws","tls":true,"client-fingerprint":"android","servername":"king-ae1.pages.dev","ws-opts":{"path":"/@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel+@cpy_teel","headers":{"host":"king-ae1.pages.dev"}}}
- {"name":"Relay_-🇺🇸US_942","server":"104.18.12.229","type":"vless","port":8443,"uuid":"121022fd-79a3-4b49-a840-fb2bb282e05c","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg46.pages.dev","ws-opts":{"path":"/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048","headers":{"host":"pardazeshvpn-tg46.pages.dev"}}}
- {"name":"Relay_-🇰🇷KR_943","server":"172.66.47.101","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"0F4c3270.vpNHAVEn.PAgEs.dEV","ws-opts":{"path":"/2KyJr0JkqUQNFF3O?ed=2560","headers":{"host":"0F4c3270.vpNHAVEn.PAgEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_944","server":"104.21.35.20","type":"vless","port":443,"uuid":"64b3cbba-e6ac-495a-9481-976a0493eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"eSETsEcurITyliceNSe.KMlrV.WOrKeRS.dev","ws-opts":{"path":"/","headers":{"host":"eSETsEcurITyliceNSe.KMlrV.WOrKeRS.dev"}}}
- {"name":"Relay_-🇰🇷KR_945","server":"hashemjavid1367.hashemjavid1988.workers.dev","type":"vless","port":443,"uuid":"648d41d2-ae83-4ee0-961a-a6c0acbece13","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"hashemjavid1367.hashemjavid1988.workers.dev","ws-opts":{"path":"/","headers":{"host":"hashemjavid1367.hashemjavid1988.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_946","server":"dokuzi.net","type":"vless","port":443,"uuid":"5512bf69-a563-4ea7-be2b-2d14d27e6323","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"falcUNArGOo.EBf9A41066.woRkErS.DEV","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"falcUNArGOo.EBf9A41066.woRkErS.DEV"}}}
- {"name":"Relay_-🇰🇷KR_947","server":"172.67.68.101","type":"vless","port":443,"uuid":"a64f0cea-ca89-40e6-b316-b3badff1eb90","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"IsaA1.pAgEs.DEV","ws-opts":{"path":"/vlees_v2rayng?ed=2560","headers":{"host":"IsaA1.pAgEs.DEV"}}}
- {"name":"Relay_-🇰🇷KR_948","server":"104.16.14.99","type":"vless","port":443,"uuid":"03a987de-7e12-4b38-acbc-e19c90e1cc85","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ARCane-ROYAL.Pages.DEV","ws-opts":{"path":"/","headers":{"host":"ARCane-ROYAL.Pages.DEV"}}}
- {"name":"Relay_-🇰🇷KR_949","server":"skygarden.or.kr","type":"vless","port":443,"uuid":"5357a880-962d-4d37-8466-0bd382bc0ea0","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cloud-unique.buqyglgw.woRKerS.DeV","ws-opts":{"path":"/vless-ws/?ed=2048","headers":{"host":"cloud-unique.buqyglgw.woRKerS.DeV"}}}
- {"name":"Relay_-🇩🇪DE_950","server":"moon.norwaylovers.com","type":"vless","port":2096,"uuid":"8daf8455-c3cc-4717-8e5a-f36c82a9eb2a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"moon.norwaylovers.com","ws-opts":{"path":"/moon","headers":{"host":"moon.norwaylovers.com"}}}
- {"name":"Relay_-🇭🇰HK_951","server":"119.28.189.227","type":"vless","port":32079,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_952","server":"166.0.188.128","type":"vless","port":56825,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_953","server":"188.114.97.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPal03.jomASEf651.WoRKerS.deV","ws-opts":{"path":"/4zaoIDNbWtZWZqQV?ed=2560","headers":{"host":"pPal03.jomASEf651.WoRKerS.deV"}}}
- {"name":"Relay_-🇰🇷KR_954","server":"188.42.145.84","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_955","server":"188.114.96.3","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"pPAl03.JOmaSef651.WoRKerS.deV","ws-opts":{"path":"/jam43yB5LrpPtwko?ed=2560","headers":{"host":"pPAl03.JOmaSef651.WoRKerS.deV"}}}
- {"name":"Relay_-🇰🇷KR_956","server":"140.99.233.156","type":"vless","port":2087,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_957","server":"166.0.188.128","type":"vless","port":29655,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_958","server":"34.111.135.19","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_959","server":"183.178.22.246","type":"vless","port":36669,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_960","server":"124.80.75.68","type":"vless","port":25346,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_961","server":"183.178.22.246","type":"vless","port":11417,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇮🇳IN_962","server":"34.93.79.152","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_963","server":"124.80.75.68","type":"vless","port":26658,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_964","server":"ip.sb","type":"vless","port":8080,"uuid":"365de7de-77b2-4a62-aec3-66a6bd41813e","network":"ws","client-fingerprint":"randomized","servername":"feng5.ogazo8c3.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng5.ogazo8c3.workers.dev"}}}
- {"name":"Relay_-🇰🇷KR_965","server":"104.21.65.172","type":"vless","port":443,"uuid":"40d3fdd7-e534-4762-a125-359484e522ef","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PpAL03.MagDalENA-GaYLoRd.workERs.dEV","ws-opts":{"path":"/N-_L-VT4Ff-rSL8v?ed=2048","headers":{"host":"PpAL03.MagDalENA-GaYLoRd.workERs.dEV"}}}
- {"name":"Relay_-🇺🇸US_966","server":"166.0.188.91","type":"vless","port":12540,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_967","server":"141.11.148.196","type":"vless","port":48301,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_968","server":"124.80.75.68","type":"vless","port":35810,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_969","server":"47.242.66.73","type":"vless","port":55407,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_970","server":"124.80.75.68","type":"vless","port":12654,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_971","server":"124.80.75.68","type":"vless","port":39658,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_972","server":"166.0.188.128","type":"vless","port":41443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_973","server":"43.153.103.203","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇮🇳IN_974","server":"34.93.79.152","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_975","server":"38.6.219.151","type":"vless","port":11283,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_976","server":"ip.sb","type":"vless","port":8080,"uuid":"4c9541c7-5fa1-403c-84af-175e3b25a27f","network":"ws","client-fingerprint":"randomized","servername":"201.58vtg99l.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"201.58vtg99l.workers.dev"}}}
- {"name":"Relay_-🇭🇰HK_977","server":"141.11.78.134","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_978","server":"117.123.72.132","type":"vless","port":21979,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"_979","server":"193.70.90.159","type":"vless","port":80,"uuid":"f4859fc9-dc44-11ee-b9ba-00505603e70d","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/websocket"}}
- {"name":"Relay_-🇰🇷KR_980","server":"147.78.140.28","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_981","server":"209.46.30.217","type":"vless","port":8443,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"juzi","headers":{"host":"fq521.6789.cloudns.be"}}}
- {"name":"Relay_-🇰🇷KR_982","server":"172.67.180.15","type":"vless","port":443,"uuid":"3c95c3eb-522a-46a0-a49a-14e10c03fbf8","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"paHlAvi.pAGEs.DeV","ws-opts":{"path":"/TelegramPROXY_MTM/?ed=2560","headers":{"host":"paHlAvi.pAGEs.DeV"}}}
- {"name":"Relay_-🇭🇰HK_983","server":"8.217.36.98","type":"vless","port":14934,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇰🇷KR_984","server":"188.42.145.159","type":"vless","port":8443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_985","server":"45.80.110.130","type":"vless","port":2087,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodessecurity","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_986","server":"204.93.210.201","type":"vless","port":8443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitter苏小柠","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_987","server":"63.141.128.97","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"telegram🇨🇳@wangcai_8/?ed","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_988","server":"140.238.8.194","type":"vless","port":15800,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/","headers":{"host":"dns68.putata.eu.org"}}}
- {"name":"Relay_-🇺🇸US_989","server":"45.80.110.161","type":"vless","port":2083,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodes","headers":{"host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_990","server":"31.22.116.56","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_991","server":"154.197.88.97","type":"vless","port":2053,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"host":"juzibaipiao.5112233.xyz"}}}
- {"name":"Relay_-🇰🇷KR_992","server":"155.46.213.32","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_993","server":"45.159.216.57","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}}}
